"ID","Name","Type","Latitude","Longitude","Available_Resource","Total_Capacity","Contact"
"1","Bidholi General Hospital","hospital","30.05","78.15","30","100","[phone]"
"2","Himalayan Food Bank","food_bank","30.0525","78.152","800","1500","[phone]"
"3","Bidholi Community Shelter","shelter","30.048","78.148","25","80","[phone]"
"4","Uttarakhand Medical Center","hospital","30.051","78.151","40","120","[phone]"
"5","Mountain Rescue Food Storage","food_bank","30.053","78.153","900","1800","[phone]"
"6","Alpine Relief Shelter","shelter","30.049","78.149","20","75","[phone]"
"7","Bidholi Police Station","police_station","30.0475","78.1475","30","50","[phone]"
"8","Emergency Ambulance Hub","ambulance","30.046","78.146","5","10","[phone]"
"9","Uttarakhand Regional Hospital","hospital","30.056","78.156","50","130","[phone]"
"10","Valley View Food Bank","food_bank","30.054","78.154","700","1400","[phone]"
"11","Riverside Hospital","hospital","30.055","78.15","35","110","[phone]"
"12","Sunrise Food Pantry","food_bank","30.052","78.1495","850","1600","[phone]"
"13","Evergreen Shelter","shelter","30.0505","78.1485","28","90","[phone]"
"14","Mountain Peak Hospital","hospital","30.057","78.155","45","140","[phone]"
"15","Summit Food Bank","food_bank","30.058","78.157","950","1700","[phone]"
"16","Hillside Shelter","shelter","30.0495","78.147","22","85","[phone]"
"17","Bidholi Central Police Station","police_station","30.047","78.1465","32","55","[phone]"
"18","Rapid Response Ambulance","ambulance","30.0465","78.1465","6","12","[phone]"
"19","Lakeside Hospital","hospital","30.0555","78.152","42","115","[phone]"
"20","Green Valley Food Bank","food_bank","30.0545","78.1535","720","1450","[phone]"
"21","Serene Community Shelter","shelter","30.0502","78.1482","27","88","[phone]"
"22","Central Bidholi Hospital","hospital","30.0512","78.1502","38","105","[phone]"
"23","Everest Food Bank","food_bank","30.0528","78.1518","810","1520","[phone]"
"24","Oxygen Shelter","shelter","30.0498","78.1498","23","80","[phone]"
"25","Paramount Hospital","hospital","30.0565","78.1555","47","125","[phone]"
"26","Heritage Food Bank","food_bank","30.0535","78.1525","880","1650","[phone]"
"27","Safe Haven Shelter","shelter","30.0485","78.1485","26","82","[phone]"
"28","District Police Headquarters","police_station","30.0478","78.1478","34","60","[phone]"
"29","City Ambulance Service","ambulance","30.0462","78.1462","7","14","[phone]"
"30","Riverbank Hospital","hospital","30.0552","78.1522","40","110","[phone]"
"31","Horizon Food Bank","food_bank","30.0548","78.1538","760","1500","[phone]"
"32","Beacon Shelter","shelter","30.0492","78.1482","24","78","[phone]"
"33","Uttarakhand Fire Station","fire_station","30.047","78.146","4","8","[phone]"
"34","Central Ambulance Dispatch","ambulance","30.0468","78.1468","6","12","[phone]"
"35","Evergreen Hospital","hospital","30.0568","78.1552","48","130","[phone]"
"36","Peak Food Bank","food_bank","30.0538","78.1528","830","1600","[phone]"
"37","Harbor Shelter","shelter","30.0488","78.1488","21","76","[phone]"
"38","Bidholi Police Outpost","police_station","30.0473","78.1473","33","55","[phone]"
"39","Rapid Response Ambulance Unit","ambulance","30.0464","78.1464","8","16","[phone]"
"40","Frontline Hospital","hospital","30.0556","78.1526","44","115","[phone]"
